User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /blog/
Allow: /download/
Allow: /contact/
Allow: /restaurant-billing-software/
Allow: /kot-software/
Allow: /pos-software-for-restaurants/

# Disallow private/admin areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /super-admin-panel-secret/
Disallow: /login/
Disallow: /setup/
Disallow: /settings/
Disallow: /orders/
Disallow: /menu/
Disallow: /kitchen/
Disallow: /inventory/
Disallow: /reports/
Disallow: /billing/
Disallow: /tables/
Disallow: /staff/
Disallow: /subscription/
Disallow: /help/
Disallow: /track/
Disallow: /order/

# Disallow API endpoints
Disallow: /api/

# Allow sitemap
Sitemap: https://billbytekot.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
